Timestamp,Session ID,Building,Floor,Localization Time (s),Localization Success,Navigation Time (s),Navigation Success
2024-11-19 21:47:30,anbang,N/A,N/A,83.72,Failed,,
2024-11-19 21:49:53,anbang,N/A,N/A,109.35,Failed,,
2024-11-19 22:08:50,anbang,LightHouse,6_floor,1129.83,Success,,
2024-11-19 23:22:32,anbang,N/A,N/A,116.79,Failed,,
2024-11-19 23:23:17,anbang,N/A,N/A,22.82,Failed,,
2024-11-22 13:20:19,anbang,LightHouse,6_floor,132.93,Success,,
2024-11-22 13:21:49,anbang,LightHouse,6_floor,62.49,Success,,
2024-11-22 13:26:15,anbang,LightHouse,6_floor,15.41,Success,,
2024-11-22 13:26:39,anbang,LightHouse,6_floor,14.53,Failed,,
2024-11-22 13:26:50,anbang,LightHouse,6_floor,5.74,Failed,,
2024-11-22 13:27:01,anbang,LightHouse,6_floor,7.14,Success,,
2024-11-22 13:27:48,anbang,LightHouse,6_floor,38.52,Success,,
2024-11-22 13:28:02,anbang,LightHouse,6_floor,6.58,Failed,,
2024-11-22 13:28:11,anbang,LightHouse,6_floor,4.15,Failed,,
2024-11-22 13:28:31,anbang,LightHouse,6_floor,16.87,Success,,
2024-11-22 13:28:51,anbang,LightHouse,6_floor,13.15,Success,,
2024-11-22 13:29:47,anbang,LightHouse,6_floor,10.93,Success,,
2024-11-22 13:30:21,anbang,LightHouse,6_floor,0.53,Success,51.69,Success
2024-11-22 13:31:03,anbang,LightHouse,6_floor,0.55,Success,0.34,Success
2024-11-22 13:31:22,anbang,LightHouse,6_floor,0.56,Success,0.29,Success
2024-11-22 13:35:17,anbang,LightHouse,6_floor,0.5,Failed,,
2024-11-22 13:35:23,anbang,LightHouse,6_floor,0.49,Failed,,
2024-11-22 13:35:25,anbang,LightHouse,6_floor,0.49,Failed,,
2024-11-22 13:35:27,anbang,LightHouse,6_floor,0.5,Success,0.28,Success
2024-11-22 13:36:51,anbang,LightHouse,6_floor,0.51,Failed,,
2024-11-22 13:36:56,anbang,LightHouse,6_floor,0.5,Success,0.28,Success
2024-11-22 13:39:52,anbang,LightHouse,6_floor,0.58,Success,0.29,Success
2024-11-22 14:29:33,anbang,LightHouse,6_floor,97.38,Success,0.1,Success
2024-11-22 14:50:50,anbang,LightHouse,6_floor,0.52,Success,0.28,Success
2025-01-21 13:30:06,anbang,N/A,N/A,80.8,Failed,,
2025-01-21 13:32:07,anbang,N/A,N/A,31.57,Failed,,
2025-01-21 13:40:55,anbang,Langone,17_floor@dog,512.06,Success,,
2025-01-21 13:42:57,anbang,Langone,17_floor@dog,31.49,Success,19.14,Success
2025-01-21 13:43:47,anbang,Langone,17_floor@dog,10.97,Success,1107.06,Success
2025-01-21 14:03:03,anbang,Langone,17_floor@dog,37.45,Success,14.8,Success
2025-01-21 14:06:44,anbang,Langone,17_floor@dog,178.0,Success,1.57,Success
2025-01-22 23:42:44,anbang,Langone,16_floor@dog,96.79,Success,30.6,Success
2025-01-22 23:45:32,anbang,Langone,16_floor@dog,0.52,Success,113.2,Success
2025-01-22 23:47:32,anbang,Langone,16_floor@dog,0.49,Success,163.79,Success
2025-01-22 23:50:20,anbang,Langone,16_floor@dog,0.41,Success,189.2,Success
2025-01-22 23:53:40,anbang,Langone,16_floor@dog,0.41,Success,91.4,Success
2025-01-22 23:55:17,anbang,Langone,16_floor@dog,0.41,Success,,
2025-01-23 00:02:03,anbang,Langone,16_floor@dog,20.73,Success,237.6,Success
2025-01-23 00:06:06,anbang,Langone,16_floor@dog,0.4,Success,84.78,Success
2025-01-23 00:13:03,anbang,Langone,16_floor@dog,20.44,Success,,
2025-01-23 00:15:07,anbang,Langone,16_floor@dog,20.64,Success,87.91,Success
2025-01-23 00:18:20,anbang,Langone,16_floor@dog,0.4,Success,14.63,Success
2025-01-23 00:18:45,anbang,Langone,16_floor@dog,0.4,Success,41.71,Success
2025-01-23 00:19:41,anbang,Langone,16_floor@dog,0.39,Success,,
2025-01-23 00:21:34,anbang,Langone,16_floor@dog,0.47,Success,16.27,Success
2025-01-23 00:22:00,anbang,Langone,16_floor@dog,0.43,Success,210.93,Success
2025-01-23 00:25:42,anbang,Langone,16_floor@dog,0.38,Success,19.5,Success
2025-01-23 00:26:18,anbang,Langone,16_floor@dog,0.39,Success,7.66,Success
2025-01-23 00:26:43,anbang,Langone,16_floor@dog,0.41,Failed,,
2025-01-23 00:26:50,anbang,Langone,16_floor@dog,0.4,Success,14.69,Success
2025-01-23 00:27:24,anbang,Langone,16_floor@dog,0.38,Success,13.31,Success
2025-01-23 00:27:53,anbang,Langone,16_floor@dog,0.59,Success,,
2025-01-23 00:33:27,anbang,Langone,16_floor@dog,20.98,Success,96.13,Success
2025-01-23 00:35:11,anbang,Langone,16_floor@dog,0.41,Success,,
2025-01-23 00:55:30,anbang,Langone,16_floor@dog,20.56,Success,67.49,Success
2025-01-23 00:57:45,anbang,Langone,16_floor@dog,0.36,Success,2.24,Success
2025-01-23 01:00:16,anbang,Langone,16_floor@dog,0.46,Success,2.25,Success
2025-01-23 01:02:17,anbang,Langone,16_floor@dog,0.37,Success,2.2,Success
2025-01-23 01:04:17,anbang,Langone,16_floor@dog,0.36,Success,2.22,Success
2025-01-23 01:11:57,anbang,Langone,16_floor@dog,20.67,Success,5.2,Success
2025-01-23 01:13:15,anbang,Langone,16_floor@dog,0.37,Failed,,
2025-01-23 01:13:18,anbang,Langone,16_floor@dog,0.39,Success,1.42,Success
2025-01-23 01:13:37,anbang,Langone,16_floor@dog,0.37,Success,1.44,Success
2025-01-23 01:14:04,anbang,Langone,16_floor@dog,0.35,Failed,,
2025-01-23 01:14:08,anbang,Langone,16_floor@dog,0.39,Success,1.43,Success
2025-01-23 01:24:57,anbang,Langone,15_floor@dog,57.27,Success,5.44,Success
2025-01-23 10:48:55,anbang,Langone,15_floor@dog,24.77,Success,,
2025-01-23 11:26:54,anbang,N/A,N/A,30.67,Failed,,
2025-01-23 11:27:07,anbang,Langone,15_floor@dog,1.56,Success,,
2025-01-23 11:27:24,anbang,Langone,15_floor@dog,0.41,Failed,,
2025-01-23 11:27:28,anbang,Langone,15_floor@dog,0.4,Failed,,
2025-01-23 11:27:31,anbang,Langone,15_floor@dog,0.45,Failed,,
2025-01-23 11:28:00,anbang,Langone,15_floor@dog,0.46,Success,,
2025-01-23 11:28:22,anbang,Langone,15_floor@dog,0.41,Success,,
2025-01-23 11:30:45,anbang,Langone,15_floor@dog,34.7,Success,52.45,Success
2025-01-23 11:38:01,anbang,Langone,15_floor@dog,0.35,Success,,
2025-01-23 11:58:04,anbang,Langone,15_floor@dog,22.8,Success,29.18,Success
2025-01-23 11:58:53,anbang,Langone,15_floor@dog,0.35,Success,131.04,Success
2025-01-23 12:02:45,anbang,Langone,15_floor@dog,23.07,Success,42.9,Success
2025-01-23 12:04:53,anbang,Langone,15_floor@dog,0.39,Success,46.91,Success
2025-01-23 12:08:16,anbang,Langone,15_floor@dog,0.35,Success,52.2,Success
2025-01-23 12:10:51,anbang,Langone,15_floor@dog,0.35,Success,53.81,Success
2025-01-23 12:23:15,anbang,Langone,15_floor@dog,22.7,Success,17.68,Success
2025-01-23 12:28:59,anbang,Langone,15_floor@dog,0.37,Success,12.9,Success
2025-01-23 12:29:48,anbang,Langone,15_floor@dog,0.37,Success,1.54,Failed
2025-01-23 12:30:38,anbang,Langone,15_floor@dog,0.36,Success,1.63,Failed
2025-01-23 12:37:04,anbang,Langone,15_floor@dog,0.36,Success,1.61,Failed
2025-01-23 12:37:37,anbang,Langone,15_floor@dog,0.35,Success,13.38,Success
2025-02-06 17:57:20,anbang,LightHouse,6_floor,102.66,Success,,
2025-02-06 17:57:24,anbang,LightHouse,6_floor,0.84,Success,13.46,Success
2025-02-06 17:58:25,anbang,LightHouse,6_floor,0.88,Success,,
2025-02-06 18:01:17,anbang,LightHouse,6_floor,58.58,Success,27.94,Failed
2025-02-06 18:01:17,anbang,LightHouse,6_floor,4.33,Success,,
2025-02-06 18:03:25,anbang,LightHouse,6_floor,0.98,Success,12.93,Failed
2025-02-06 18:03:57,anbang,LightHouse,6_floor,1.03,Success,10.67,Failed
2025-02-06 18:05:56,anbang,LightHouse,6_floor,1.03,Success,83.54,Failed
2025-02-06 19:59:13,anbang,LightHouse,6_floor,58.65,Success,,
2025-02-06 19:59:27,anbang,LightHouse,6_floor,1.07,Success,37.21,Success
2025-02-06 20:25:51,anbang,LightHouse,6_floor,62.9,Success,5.96,Success
2025-02-06 20:26:35,anbang,LightHouse,6_floor,0.75,Success,5.83,Success
2025-02-06 20:26:47,anbang,LightHouse,6_floor,0.65,Success,5.94,Success
2025-02-06 20:27:10,anbang,LightHouse,6_floor,0.53,Success,6.0,Success
2025-02-06 21:48:58,anbang,LightHouse,6_floor,55.87,Success,5.87,Success
2025-02-06 21:49:24,anbang,LightHouse,6_floor,0.54,Success,6.01,Success
2025-02-06 21:49:37,anbang,LightHouse,6_floor,0.6,Success,6.04,Success
2025-02-06 21:50:13,anbang,LightHouse,6_floor,0.59,Success,16.51,Success
2025-02-06 21:51:09,anbang,LightHouse,6_floor,0.53,Success,8.46,Success
2025-02-06 22:00:06,anbang,Langone,15_floor@dog,33.29,Success,5.94,Success
2025-02-06 22:04:00,anbang,Langone,16_floor@dog,30.08,Success,0.06,Success
2025-02-06 22:04:52,anbang,Langone,16_floor@dog,0.42,Success,0.04,Success
2025-02-06 22:05:53,anbang,Langone,16_floor@dog,0.44,Success,0.04,Success
2025-02-06 22:07:13,anbang,Langone,16_floor@dog,0.44,Success,0.04,Success
2025-02-06 22:07:54,anbang,Langone,16_floor@dog,0.45,Failed,,
2025-02-06 22:08:46,anbang,Langone,16_floor@dog,0.37,Failed,,
2025-02-06 22:09:02,anbang,Langone,16_floor@dog,0.43,Success,0.04,Success
2025-02-06 22:09:18,anbang,Langone,16_floor@dog,0.4,Failed,,
2025-02-06 22:09:49,anbang,Langone,16_floor@dog,0.42,Failed,,
2025-02-06 22:09:56,anbang,Langone,16_floor@dog,0.42,Failed,,
2025-02-06 22:09:59,anbang,Langone,16_floor@dog,0.44,Success,0.04,Success
2025-02-07 11:24:37,anbang,LightHouse,6_floor,68.11,Success,0.17,Success
2025-02-07 11:25:21,anbang,LightHouse,6_floor,0.6,Success,0.17,Success
2025-02-07 11:25:57,anbang,LightHouse,6_floor,0.83,Success,27.94,Success
2025-02-07 11:28:07,anbang,LightHouse,6_floor,0.92,Success,31.04,Success
2025-02-07 11:31:45,anbang,LightHouse,6_floor,0.79,Success,0.07,Success
2025-02-07 11:32:45,anbang,LightHouse,6_floor,0.83,Success,0.26,Success
2025-02-07 11:34:05,anbang,LightHouse,6_floor,0.72,Success,0.15,Success
2025-02-07 11:35:46,anbang,LightHouse,6_floor,0.64,Success,0.15,Success
2025-02-07 11:41:35,anbang,LightHouse,6_floor,0.83,Success,0.15,Success
2025-02-07 11:43:32,anbang,LightHouse,6_floor,0.84,Success,0.02,Success
2025-02-07 11:44:13,anbang,LightHouse,6_floor,0.62,Success,0.02,Success
2025-02-07 11:47:31,anbang,LightHouse,6_floor,69.13,Success,0.15,Success
2025-02-07 11:49:14,anbang,LightHouse,6_floor,0.79,Success,0.01,Success
2025-02-07 11:53:42,anbang,LightHouse,6_floor,0.9,Success,0.15,Success
2025-02-07 11:54:49,anbang,LightHouse,6_floor,0.84,Success,0.15,Success
2025-02-07 12:06:28,anbang,LightHouse,6_floor,0.74,Success,0.02,Success
2025-02-07 12:06:51,anbang,LightHouse,6_floor,0.86,Success,0.18,Success
2025-02-07 12:06:56,anbang,LightHouse,6_floor,1.06,Success,0.03,Success
2025-02-07 12:07:00,anbang,LightHouse,6_floor,0.84,Success,0.19,Success
2025-02-07 12:07:04,anbang,LightHouse,6_floor,0.9,Success,0.22,Success
2025-02-07 12:56:20,anbang,LightHouse,6_floor,58.28,Success,0.07,Success
2025-02-07 13:12:37,anbang,N/A,N/A,26.35,Failed,,
2025-02-07 13:12:47,anbang,Langone,16_floor@dog,0.88,Success,0.0,Success
2025-02-07 13:12:51,anbang,Langone,16_floor@dog,0.35,Success,0.0,Success
2025-02-07 13:12:56,anbang,Langone,16_floor@dog,0.35,Failed,,
2025-02-07 13:13:12,anbang,Langone,16_floor@dog,0.42,Success,0.02,Success
2025-02-07 14:04:12,anbang,Langone,16_floor@dog,0.29,Success,0.02,Success
2025-02-07 14:04:22,anbang,Langone,16_floor@dog,0.29,Success,0.0,Success
2025-02-07 14:04:25,anbang,Langone,16_floor@dog,0.29,Success,0.02,Success
2025-02-07 14:04:41,anbang,Langone,16_floor@dog,0.28,Success,0.02,Success
2025-02-07 14:04:54,anbang,Langone,16_floor@dog,0.31,Success,0.0,Success
2025-02-07 14:04:57,anbang,Langone,16_floor@dog,0.32,Success,0.01,Success
2025-02-07 14:05:03,anbang,Langone,16_floor@dog,0.33,Success,0.0,Success
2025-02-07 14:05:11,anbang,Langone,16_floor@dog,0.31,Success,0.01,Success
2025-02-07 14:05:17,anbang,Langone,16_floor@dog,0.33,Failed,,
2025-02-07 14:05:19,anbang,Langone,16_floor@dog,0.31,Failed,,
2025-02-07 14:05:22,anbang,Langone,16_floor@dog,0.32,Failed,,
2025-02-07 14:05:25,anbang,Langone,16_floor@dog,0.32,Failed,,
2025-02-07 14:05:31,anbang,Langone,16_floor@dog,0.35,Success,0.0,Success
2025-02-07 14:05:34,anbang,Langone,16_floor@dog,0.31,Failed,,
2025-02-07 14:05:44,anbang,Langone,16_floor@dog,0.37,Failed,,
2025-02-07 14:05:46,anbang,Langone,16_floor@dog,0.36,Failed,,
2025-02-07 14:05:51,anbang,Langone,16_floor@dog,0.36,Failed,,
2025-02-07 14:05:54,anbang,Langone,16_floor@dog,0.36,Failed,,
2025-02-07 14:05:56,anbang,Langone,16_floor@dog,0.36,Failed,,
2025-02-07 14:06:07,anbang,Langone,16_floor@dog,0.36,Failed,,
2025-02-07 14:06:09,anbang,Langone,16_floor@dog,0.36,Success,0.01,Success
2025-02-07 14:06:14,anbang,Langone,16_floor@dog,0.38,Success,0.02,Success
2025-02-07 14:06:21,anbang,Langone,16_floor@dog,0.37,Failed,,
2025-02-07 14:06:24,anbang,Langone,16_floor@dog,0.33,Failed,,
2025-02-07 14:06:33,anbang,Langone,16_floor@dog,0.35,Success,0.02,Success
2025-02-07 14:06:38,anbang,Langone,16_floor@dog,0.31,Success,0.01,Success
2025-02-07 14:06:40,anbang,Langone,16_floor@dog,0.31,Success,0.02,Success
2025-02-07 14:06:48,anbang,Langone,16_floor@dog,0.3,Success,0.02,Success
2025-02-07 14:06:51,anbang,Langone,16_floor@dog,0.32,Success,0.0,Success
2025-02-07 14:06:54,anbang,Langone,16_floor@dog,0.26,Success,0.0,Success
2025-02-07 14:06:56,anbang,Langone,16_floor@dog,0.27,Success,0.01,Success
2025-02-07 14:07:36,anbang,Langone,16_floor@dog,0.33,Success,0.01,Success
2025-02-07 14:07:49,anbang,Langone,16_floor@dog,0.29,Failed,,
2025-02-07 14:07:52,anbang,Langone,16_floor@dog,0.31,Failed,,
2025-02-07 14:07:54,anbang,Langone,16_floor@dog,0.29,Failed,,
2025-02-07 14:07:56,anbang,Langone,16_floor@dog,0.3,Success,0.0,Success
2025-02-07 14:07:59,anbang,Langone,16_floor@dog,0.29,Failed,,
2025-02-07 14:08:01,anbang,Langone,16_floor@dog,0.28,Failed,,
2025-02-07 14:08:03,anbang,Langone,16_floor@dog,0.3,Failed,,
2025-02-07 14:08:07,anbang,Langone,16_floor@dog,0.34,Success,0.01,Success
2025-02-07 14:08:11,anbang,Langone,16_floor@dog,0.28,Failed,,
2025-02-07 14:08:14,anbang,Langone,16_floor@dog,0.3,Failed,,
2025-02-07 14:08:16,anbang,Langone,16_floor@dog,0.32,Success,0.0,Success
2025-02-07 14:08:18,anbang,Langone,16_floor@dog,0.29,Failed,,
2025-02-07 14:08:21,anbang,Langone,16_floor@dog,0.31,Success,0.01,Success
2025-02-07 14:08:34,anbang,Langone,16_floor@dog,0.29,Failed,,
2025-02-07 14:08:37,anbang,Langone,16_floor@dog,0.32,Success,0.01,Success
2025-02-07 14:18:09,anbang,N/A,N/A,16.53,Failed,,
2025-02-07 14:18:27,anbang,N/A,N/A,0.81,Failed,,
2025-02-07 14:18:30,anbang,N/A,N/A,0.83,Failed,,
2025-02-07 14:18:32,anbang,Langone,16_floor@dog,1.05,Success,0.0,Success
2025-02-07 14:18:41,anbang,Langone,16_floor@dog,0.45,Success,0.0,Success
2025-02-07 14:18:44,anbang,Langone,16_floor@dog,0.35,Success,0.0,Success
2025-02-07 14:18:47,anbang,Langone,16_floor@dog,0.36,Success,0.0,Success
2025-02-07 14:18:58,anbang,Langone,16_floor@dog,0.29,Success,0.0,Success
2025-02-07 14:19:03,anbang,Langone,16_floor@dog,0.29,Success,0.0,Success
2025-02-07 14:19:07,anbang,Langone,16_floor@dog,0.3,Success,0.01,Success
2025-02-07 14:22:13,anbang,Langone,16_floor@dog,16.44,Success,0.02,Success
2025-02-07 14:42:13,anbang,Langone,16_floor@dog,0.31,Failed,,
2025-02-07 15:05:26,anbang,LightHouse,6_floor,65.92,Success,0.0,Success
2025-02-07 15:05:45,anbang,LightHouse,6_floor,1.34,Success,0.0,Success
2025-02-07 15:05:54,anbang,LightHouse,6_floor,1.67,Success,0.06,Success
2025-02-07 15:06:25,anbang,LightHouse,6_floor,1.82,Success,0.02,Success
2025-02-07 15:06:31,anbang,LightHouse,6_floor,0.71,Success,0.01,Success
2025-02-07 15:06:51,anbang,LightHouse,6_floor,0.49,Success,0.05,Success
2025-02-07 15:07:00,anbang,LightHouse,6_floor,0.69,Failed,,
2025-02-07 15:07:11,anbang,LightHouse,6_floor,0.5,Success,0.05,Success
2025-02-07 15:07:32,anbang,LightHouse,6_floor,2.55,Success,0.02,Success
2025-02-07 15:07:52,anbang,LightHouse,6_floor,2.23,Success,0.01,Success
2025-02-07 15:08:04,anbang,LightHouse,6_floor,0.53,Success,0.09,Success
2025-02-07 15:09:01,anbang,LightHouse,6_floor,0.56,Success,0.06,Success
2025-02-07 17:23:04,Vinay19,Langone,15_floor@dog,29.83,Success,0.03,Success
2025-02-07 17:23:22,Vinay19,Langone,15_floor@dog,0.42,Success,0.03,Success
2025-02-07 17:23:33,Vinay19,Langone,15_floor@dog,0.46,Success,0.02,Success
2025-02-07 17:23:39,Vinay19,Langone,15_floor@dog,0.35,Success,0.03,Success
2025-02-07 17:24:28,Vinay19,Langone,15_floor@dog,0.38,Success,0.03,Success
2025-02-07 17:24:39,Vinay19,Langone,15_floor@dog,0.44,Failed,,
2025-02-07 17:24:42,Vinay19,Langone,15_floor@dog,0.43,Failed,,
2025-02-07 17:24:45,Vinay19,Langone,15_floor@dog,0.48,Failed,,
2025-02-07 17:24:50,Vinay19,Langone,15_floor@dog,0.42,Failed,,
2025-02-07 17:24:56,Vinay19,Langone,15_floor@dog,0.46,Failed,,
2025-02-07 17:24:59,Vinay19,Langone,15_floor@dog,0.46,Success,0.04,Success
2025-02-07 17:25:05,Vinay19,Langone,15_floor@dog,0.49,Success,0.03,Success
2025-02-07 17:25:09,Vinay19,Langone,15_floor@dog,0.43,Failed,,
2025-02-07 17:25:31,Vinay19,Langone,15_floor@dog,0.5,Success,0.0,Success
2025-02-07 17:25:36,Vinay19,Langone,15_floor@dog,0.43,Success,0.05,Success
2025-02-07 17:25:42,Vinay19,Langone,15_floor@dog,0.44,Success,0.04,Success
2025-02-07 17:25:49,Vinay19,Langone,15_floor@dog,0.45,Success,0.04,Success
2025-02-07 17:26:09,Vinay19,Langone,15_floor@dog,0.34,Failed,,
2025-02-07 17:26:22,Vinay19,Langone,15_floor@dog,0.45,Success,0.05,Success
2025-02-07 17:26:34,Vinay19,Langone,15_floor@dog,0.42,Success,0.0,Success
2025-02-07 17:26:40,Vinay19,Langone,15_floor@dog,0.45,Success,0.05,Success
2025-02-07 17:26:44,Vinay19,Langone,15_floor@dog,0.46,Success,0.04,Success
2025-02-07 17:26:58,Vinay19,Langone,15_floor@dog,0.49,Success,0.03,Success
2025-02-07 17:27:16,Vinay19,Langone,15_floor@dog,0.41,Success,0.03,Success
2025-02-07 17:27:28,Vinay19,Langone,15_floor@dog,0.3,Failed,,
2025-02-07 17:28:02,Vinay19,Langone,15_floor@dog,0.41,Failed,,
2025-02-07 17:28:05,Vinay19,Langone,15_floor@dog,0.4,Success,0.03,Success
2025-02-07 17:28:30,Vinay19,Langone,15_floor@dog,0.54,Success,0.0,Success
2025-02-07 17:28:34,Vinay19,Langone,15_floor@dog,0.52,Success,0.0,Success
2025-02-07 17:28:38,Vinay19,Langone,15_floor@dog,0.52,Success,0.02,Success
2025-02-07 17:28:47,Vinay19,Langone,15_floor@dog,0.55,Success,0.02,Success
2025-02-07 17:28:50,Vinay19,Langone,15_floor@dog,0.52,Success,0.02,Success
2025-02-07 17:31:38,Vinay19,Langone,16_floor@dog,16.93,Success,0.0,Success
2025-02-07 17:32:23,Vinay19,Langone,16_floor@dog,0.54,Success,0.0,Success
2025-02-07 17:32:37,Vinay19,Langone,16_floor@dog,0.48,Success,0.02,Success
2025-02-07 17:32:43,Vinay19,Langone,16_floor@dog,0.5,Success,0.0,Success
2025-02-07 17:33:07,Vinay19,Langone,16_floor@dog,0.47,Success,0.0,Success
2025-02-07 17:33:13,Vinay19,Langone,16_floor@dog,0.49,Success,0.01,Success
2025-02-07 17:33:42,Vinay19,Langone,16_floor@dog,0.46,Success,0.0,Success
2025-02-07 17:33:52,Vinay19,Langone,16_floor@dog,0.48,Success,0.01,Success
2025-02-07 17:33:58,Vinay19,Langone,16_floor@dog,0.49,Success,0.01,Success
2025-02-07 17:34:41,Vinay19,Langone,16_floor@dog,0.52,Success,0.0,Success
2025-02-07 17:35:03,Vinay19,Langone,16_floor@dog,0.53,Success,0.01,Success
